"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"573","Up the Junction Bitter","Goldings, East Kent","0.5","oz","6.1","20.0","whirlpool","","20.0","",""
"574","Finnegan’s Irish Ale","East Kent Goldings","0.7","oz","6.0","60.0","boil","","","",""
"574","Finnegan’s Irish Ale","East Kent Goldings","0.5","oz","6.0","30.0","boil","","","",""
"574","Finnegan’s Irish Ale","East Kent Goldings","0.25","oz","6.0","10.0","boil","","","",""
"575","Citra Summit American Pale Ale","Citra pellets","0.5","oz","12.0","0.0","First Wort Hop","","","",""
"575","Citra Summit American Pale Ale","Citra pellets","1.0","oz","12.0","20.0","boil","","","",""
"575","Citra Summit American Pale Ale","Citra pellets","1.0","oz","12.0","10.0","boil","","","",""
"575","Citra Summit American Pale Ale","Citra pellets","1.0","oz","12.0","5.0","boil","","","",""
"575","Citra Summit American Pale Ale","Citra pellets","1.5","oz","12.0","15.0","whirlpool","68.0","15.0","",""
"575","Citra Summit American Pale Ale","Citra pellets","3.0","oz","12.0","0.0","dry hop","","","",""
"576","Kilauea Punch American Amber Ale","Galaxy","1.0","oz","18.1","15.0","boil","","","",""
"576","Kilauea Punch American Amber Ale","Centennial","1.0","oz","10.4","5.0","boil","","","",""
"576","Kilauea Punch American Amber Ale","Motueka","1.0","oz","7.3","5.0","boil","","","",""
"576","Kilauea Punch American Amber Ale","Centennial","1.0","oz","10.4","","dry hop","","","",""
"576","Kilauea Punch American Amber Ale","Galaxy","1.0","oz","18.1","","dry hop","","","",""
"576","Kilauea Punch American Amber Ale","Motueka","1.0","oz","7.3","","dry hop","","","",""
"577","BCJP Study Group Mild","UK East Kent Goldings Pellets","1.0","oz","4.7","60.0","boil","","","",""
"578","The Singularity Stout","Nugget pellet hops","0.8","oz","13.6","60.0","boil","","","",""
"578","The Singularity Stout","East Kent Golding pellet hops","3.25","oz","4.4","10.0","boil","","","",""
"579","Hammer of the Gord’s Imperial Stout","Magnum","45.0","g","13.2","90.0","boil","","","",""
"579","Hammer of the Gord’s Imperial Stout","Sterling","28.0","g","7.4","30.0","boil","","","",""
"579","Hammer of the Gord’s Imperial Stout","Sterling","57.0","g","8.1","0.0","boil","","","",""
"579","Hammer of the Gord’s Imperial Stout","Fuggle","57.0","g","4.5","","dry hop","","","","dry hop 7 days"
"580","The Wingman American IPA","Amarillo Pellet","0.5","oz","8.6","","First Wort","","","",""
"580","The Wingman American IPA","Amarillo Pellet","1.0","oz","8.6","10.0","boil","","","",""
"580","The Wingman American IPA","Amarillo Pellet","2.0","oz","8.6","0.0","whirlpool","180.0","0.0","",""
"580","The Wingman American IPA","YCH - Citra LupuLN2 (Cryo) Lupulin Pellet","1.0","oz","25.0","","whirlpool","180.0","0.0","",""
"580","The Wingman American IPA","Amarillo Pellet","0.5","oz","8.6","","dry hop","","","",""
"580","The Wingman American IPA","YCH - Citra LupuLN2 (Cryo) Lupulin Pellet","1.0","oz","25.0","","dry hop","","","",""
"580","The Wingman American IPA","YCH - Simcoe LupuLN2 (Cryo) Lupulin Pellet","1.0","oz","23.0","","dry hop","","","",""
"580","The Wingman American IPA","Amarillo Pellet","0.5","oz","8.6","","dry hop","","","",""
"580","The Wingman American IPA","YCH - Citra LupuLN2 (Cryo) Lupulin Pellet","1.0","oz","25.0","","dry hop","","","",""
"580","The Wingman American IPA","YCH - Simcoe LupuLN2 (Cryo) Lupulin Pellet","1.0","oz","23.0","","dry hop","","","",""
"581","Clan MacIntosh Old Ale","Willamette","2.0","oz","4.4","60.0","boil","","","",""
"581","Clan MacIntosh Old Ale","Magnum","0.3","oz","14.0","60.0","boil","","","",""
"582","David Allen’s Saison","Styrian Aurora pellets","0.65","oz","7.5","45.0","boil","","","",""
"582","David Allen’s Saison","Loral pellets","0.25","oz","10.2","15.0","boil","","","",""
"582","David Allen’s Saison","Styrian Celeia pellets","0.5","oz","3.7","5.0","boil","","","",""
"582","David Allen’s Saison","Styrian Celeia pellets","1.0","oz","3.7","0.0","flameout","","","",""
"582","David Allen’s Saison","Loral pellets","0.25","oz","10.2","0.0","flameout","","","",""
"583","Brilliant Blond","Hallertauer","1.8","oz","3.4","60.0","boil","","","",""
"583","Brilliant Blond","Teggnang","0.75","oz","2.2","10.0","boil","","","",""
"584","Jon Safadão BDSA","Magnum","30.0","g","12.0","60.0","boil","","","",""
"584","Jon Safadão BDSA","EKG","20.0","g","5.0","30.0","boil","","","",""
"585","What Gueuze Around Comes Around","aged hops","1.0","oz","","60.0","boil","","","",""
"587","Smoked Wee Heavy","Hallertau Magnum","1.0","oz","11.0","60.0","boil","","","",""
"587","Smoked Wee Heavy","Columbus (Tomahawk)","0.8","oz","16.0","60.0","boil","","","",""
"587","Smoked Wee Heavy","Tettnang (Tettnang Tettnager)","0.7","oz","4.0","30.0","boil","","","",""
"587","Smoked Wee Heavy","Styrian Golding (Savinja Golding)","0.2","oz","5.0","10.0","boil","","","",""
"588","Via Blvd E Specialty Stout","Columbus","1.3","oz","15.0","60.0","boil","","","",""
"588","Via Blvd E Specialty Stout","East Kent Goldings","3.0","oz","5.1","30.0","boil","","","",""
"588","Via Blvd E Specialty Stout","Columbus","0.8","oz","15.0","15.0","boil","","","",""
"589","Seventh Nature Hoppy Brett Ale","Mosaic (HBC 369)","0.9","oz","13.5","30.0","boil","","","",""
"589","Seventh Nature Hoppy Brett Ale","Citra","0.8","oz","12.0","5.0","boil","","","",""
"589","Seventh Nature Hoppy Brett Ale","Mosaic (HBC 369)","0.7","oz","13.5","5.0","boil","","","",""
"589","Seventh Nature Hoppy Brett Ale","Citra","1.1","oz","12.0","0.0","dry hop","","","",""
"589","Seventh Nature Hoppy Brett Ale","Mosaic (HBC 369)","0.9","oz","14.3","0.0","dry hop","","","",""
"589","Seventh Nature Hoppy Brett Ale","Simcoe","0.6","oz","13.0","0.0","dry hop","","","",""
"589","Seventh Nature Hoppy Brett Ale","Amarillo","0.5","oz","9.2","0.0","dry hop","","","",""
"590","Three Kings Wheat Eisbock","Magnum","0.45","oz","13.3","60.0","boil","","","",""
"591","Cream Corn Cream Ale","Sterling","0.6","oz","11.6","60.0","boil","","","",""
"592","Hot Schnitzel","Tettnang","1.0","oz","3.2","0.0","first wort","","","",""
"592","Hot Schnitzel","Tettnang","1.0","oz","3.2","15.0","boil","","","",""
"593","Mitte Flüsse Pils","Perle","0.8","oz","7.2","60.0","boil","","","",""
"593","Mitte Flüsse Pils","Hallertau Tradition","0.5","oz","5.9","30.0","boil","","","",""
"593","Mitte Flüsse Pils","Select Spalt","0.5","oz","4.6","30.0","boil","","","",""
"593","Mitte Flüsse Pils","Hallertau Tradition","0.4","oz","5.9","5.0","boil","","","",""
"593","Mitte Flüsse Pils","Select Spalt","0.4","oz","4.6","5.0","boil","","","",""
"594","Viva! Vienna!","Magnum","0.5","oz","12.5","60.0","boil","","","",""
"594","Viva! Vienna!","Czech Saaz","0.5","oz","3.5","15.0","boil","","","",""
"595","Big & Beautiful Bock","Magnum Pellets","0.83","oz","12.4","60.0","boil","","","",""
"596","Winter Wave Weizenbock","Hallertauer","2.0","oz","4.1","60.0","boil","","","",""
"597","Zon Saison","Saaz","0.75","oz","2.8","60.0","boil","","","",""
"597","Zon Saison","Citra","0.4","oz","13.8","20.0","whirlpool","","20.0","",""
"597","Zon Saison","Mandarina Bavaria","0.75","oz","9.6","5.0","boil","","","",""
"597","Zon Saison","Mosaic","0.4","oz","12.5","20.0","whirlpool","","20.0","",""
"598","Don’t Look Up… Scottish Ale","Fuggles","1.0","oz","4.5","60.0","boil","","","",""
"598","Don’t Look Up… Scottish Ale","Fuggles","0.5","oz","4.5","15.0","boil","","","",""
"599","Hoppy New Year Amber Ale","Summit","0.2","oz","19.0","90.0","boil","","","",""
"599","Hoppy New Year Amber Ale","Citra","0.4","oz","11.1","5.0","boil","","","",""
"599","Hoppy New Year Amber Ale","Idaho #7","0.4","oz","11.5","5.0","boil","","","",""
"599","Hoppy New Year Amber Ale","Citra","1.2","oz","11.0","15.0","whirlpool","195.0","15.0","",""
"599","Hoppy New Year Amber Ale","Idaho #7","1.2","oz","11.5","15.0","whirlpool","195.0","15.0","",""
"599","Hoppy New Year Amber Ale","Summit","0.7","oz","19.0","15.0","whirlpool","195.0","15.0","",""
"599","Hoppy New Year Amber Ale","Palisade - Cryo","0.4","oz","14.0","15.0","whirlpool","195.0","15.0","",""
"600","Wharf Busker Pale Ale","Warrior","0.17","oz","15.4","50.0","boil","","","",""
"600","Wharf Busker Pale Ale","Citra Cryo","0.25","oz","24.4","10.0","boil","","","",""
"600","Wharf Busker Pale Ale","Ekuanot Cryo","0.25","oz","22.8","10.0","boil","","","",""
"600","Wharf Busker Pale Ale","Citra Cryo","0.25","oz","24.4","0.0","boil","","","",""
"600","Wharf Busker Pale Ale","Ekuanot Cryo","0.25","oz","22.8","0.0","boil","","","",""
"600","Wharf Busker Pale Ale","Citra Cryo","0.5","oz","24.4","","dry hop","","","",""
"600","Wharf Busker Pale Ale","Ekuanot Cryo","0.5","oz","22.8","","dry hop","","","",""
"601","Mike Dawson’s Wild Rice Mild","East Kent Goldings (EKG)","1.0","oz","5.0","60.0","boil","","","",""
"602","Veteran’s Day IPA","Bravo","0.33","oz","15.0","60.0","boil","","","",""
"602","Veteran’s Day IPA","Citra","0.75","oz","11.0","20.0","boil","","","",""
"602","Veteran’s Day IPA","Citra","1.75","oz","11.0","15.0","boil","","","",""
"602","Veteran’s Day IPA","Citra","2.5","oz","11.0","5.0","boil","","","",""
"602","Veteran’s Day IPA","Citra","1.75","oz","11.0","0.0","boil","","","",""
"602","Veteran’s Day IPA","Citra Cryo Hops","2.0","oz","25.0","","dry hop","","120.0","",""
"603","Ben’s Belgian Pale Ale","Saaz","21.0","g","5.1","60.0","boil","","","",""
"603","Ben’s Belgian Pale Ale","Saaz","20.0","g","5.1","20.0","boil","","","",""
"603","Ben’s Belgian Pale Ale","Saaz","11.0","g","5.1","0.0","flameout","","","",""
"603","Ben’s Belgian Pale Ale","Magnum","3.0","g","16.4","60.0","boil","","","",""
"604","I See London English Barleywine","East Kent Goldings","1.0","oz","6.0","60.0","boil","","","",""
"604","I See London English Barleywine","Fuggle","1.0","oz","4.9","60.0","boil","","","",""
"604","I See London English Barleywine","East Kent Goldings","0.5","oz","6.0","30.0","boil","","","",""
"604","I See London English Barleywine","Fuggle","0.5","oz","4.2","30.0","boil","","","",""
"604","I See London English Barleywine","East Kent Goldings","0.5","oz","6.0","15.0","boil","","","",""
"604","I See London English Barleywine","Fuggle","0.5","oz","4.2","15.0","boil","","","",""
"605","Nuetnigenough Belgian Golden Strong","Hallertau Magnum","0.6","oz","14.0","90.0","boil","","","",""
"605","Nuetnigenough Belgian Golden Strong","Saaz","1.0","oz","3.8","5.0","boil","","","",""
"605","Nuetnigenough Belgian Golden Strong","Styrian Goldings","1.0","oz","5.4","5.0","boil","","","",""
"605","Nuetnigenough Belgian Golden Strong","Saaz","1.0","oz","3.8","0.0","whirlpool","","","",""
"605","Nuetnigenough Belgian Golden Strong","Styrian Goldings","1.0","oz","5.4","0.0","whirlpool","","","",""
"606","Gose with Everything","Galaxy hop pellets","1.0","oz","","0.0","flameout","","","",""
"607","Do You Even Haze Bro? New England IPA","Azacca","2.0","oz","12.0","5.0","boil","","","",""
"607","Do You Even Haze Bro? New England IPA","Mosaic","1.5","oz","11.5","5.0","boil","","","",""
"607","Do You Even Haze Bro? New England IPA","Citra","2.0","oz","12.5","","whirlpool","150.0","30.0","",""
"607","Do You Even Haze Bro? New England IPA","Medusa","2.0","oz","3.8","","whirlpool","150.0","30.0","",""
"607","Do You Even Haze Bro? New England IPA","Azacca","2.0","oz","12.0","","whirlpool","120.0","15.0","",""
"607","Do You Even Haze Bro? New England IPA","Mosaic","2.0","oz","11.5","","whirlpool","120.0","15.0","",""
"607","Do You Even Haze Bro? New England IPA","Citra","2.0","oz","12.0","","dry hop","","","",""
"607","Do You Even Haze Bro? New England IPA","Amarillo","1.0","oz","9.2","","dry hop","","","",""
"607","Do You Even Haze Bro? New England IPA","Medusa","1.0","oz","4.8","","dry hop","","","",""
"607","Do You Even Haze Bro? New England IPA","Mosaic","1.5","oz","11.5","","dry hop","","","",""
"607","Do You Even Haze Bro? New England IPA","Citra","0.5","oz","12.0","","dry hop","","","",""
"608","Kaffee Vienna Lager","German Magnum pellets","0.5","oz","14.6","60.0","boil","","","",""
"609","Mill ’em All Imperial Stout","German Polaris","1.5","oz","19.0","60.0","boil","","","",""
"609","Mill ’em All Imperial Stout","German Polaris","0.35","oz","19.0","20.0","boil","","","",""
"609","Mill ’em All Imperial Stout","Light Brown Sugar","8.0","oz","","","","","","",""
"610","Sour Blonde Ale with Blackberries and Raspberries","Strisslespalt","0.1","oz","4.0","60.0","boil","","","",""
"611","The Void” Kutbier","Loral","0.5","oz","11.5","0.0","FWH","","","",""
"611","The Void” Kutbier","Loral","0.3","oz","11.5","10.0","boil","","","",""
"611","The Void” Kutbier","Loral","0.5","oz","11.5","432.0","dry hop","","","","dry hop 3 days"
"612","Belgian Dip Chocolate Stout","Hallertau pellet hops","18.0","g","","60.0","boil","","","",""
"612","Belgian Dip Chocolate Stout","Liberty pellet hops","15.0","g","","","steep","","","",""
"613","Choco Red Rye Wedding Ale","Mt. Hood","0.25","oz","7.7","60.0","boil","","","",""
"613","Choco Red Rye Wedding Ale","U.S. Tettnang","0.5","oz","5.0","60.0","boil","","","",""
"613","Choco Red Rye Wedding Ale","Cascade","0.5","oz","5.0","10.0","boil","","","",""
"613","Choco Red Rye Wedding Ale","Australian Galaxy","0.33","oz","","","dry hop","","420.0","","homegrown hops used for this addition"
"613","Choco Red Rye Wedding Ale","Citra","0.33","oz","","","dry hop","","420.0","",""
"613","Choco Red Rye Wedding Ale","Simcoe","0.33","oz","","","dry hop","","420.0","",""
"614","Saison de Liège 1851","Hallertau","78.0","g","4.0","60.0","boil","","","",""
"615","Luiks Beer 1690","Hallertau","3.7","oz","4.0","60.0","boil","","","",""
"616","Terje Raftevold’s Kornøl","Saaz","60.0","g","","","during lautering","","","",""
"617","Odin’s Beard Baltic Porter","Magnum","1.5","oz","14.0","0.0","FWH","","","",""
"617","Odin’s Beard Baltic Porter","Magnum","0.5","oz","12.0","40.0","boil","","","",""
"617","Odin’s Beard Baltic Porter","Sterling","2.0","oz","7.5","20.0","whirlpool","20.0","20.0","",""
"618","Bigfoot’s (D)elight Weissbier","Hallertauer","2.0","oz","4.8","60.0","boil","","","",""
"619","Craictastic Ordinary Bitter","East Kent Goldings","1.33","oz","6.0","60.0","boil","","","",""
"619","Craictastic Ordinary Bitter","East Kent Goldings","0.33","oz","6.0","30.0","boil","","","",""
"619","Craictastic Ordinary Bitter","East Kent Goldings","0.75","oz","6.0","0.0","flameout","","","",""
"620","Iowa Brewers Bevvy Scottish Light","East Kent Goldings","1.0","oz","6.0","60.0","boil","","","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Warrior","0.5","oz","15.9","60.0","boil","","","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Citra","1.5","oz","13.2","5.0","boil","","","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Mosaic","1.5","oz","12.0","5.0","boil","","","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Citra Cryo","2.0","oz","22.2","0.0","whirlpool","180.0","15.0","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Idaho 7","2.0","oz","12.8","0.0","whirlpool","180.0","15.0","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Mosaic Cryo","2.0","oz","25.3","0.0","whirlpool","180.0","15.0","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Vic Secret","1.5","oz","21.0","0.0","whirlpool","180.0","15.0","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Mosaic","2.0","oz","","0.0","dry hop","","","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Citra","4.0","oz","","0.0","dry hop","","","",""
"621","Big Boi’s Booty Sweat American Pale Ale","Idaho 7","4.0","oz","","0.0","dry hop","","","",""
"622","Possibility and Promise Pacific Amber","Cascade","0.5","oz","7.8","60.0","boil","","","",""
"622","Possibility and Promise Pacific Amber","Centennial","0.5","oz","8.0","20.0","boil","","","",""
"622","Possibility and Promise Pacific Amber","Cascade","0.5","oz","7.8","15.0","boil","","","",""
"622","Possibility and Promise Pacific Amber","Amarillo Gold","1.0","oz","7.7","5.0","boil","","","",""
"622","Possibility and Promise Pacific Amber","Centennial","0.5","oz","9.9","5.0","boil","","","",""
"623","Sket English Porter","Challenger pellets","1.05","oz","5.1","60.0","boil","","","",""
"623","Sket English Porter","Willamette pellets","28.0","g","5.8","20.0","boil","","","",""
"624","Sticky Faucet Oatmeal Milk Stout","Magnum","1.75","oz","14.0","60.0","boil","","","",""
"624","Sticky Faucet Oatmeal Milk Stout","Styrian Goldings","1.75","oz","5.4","10.0","boil","","","",""
"625","Mid-Sember Knight’s Dream American Porter","Magnum","1.2","oz","12.4","60.0","boil","","","",""
"626","Four Tsarinas and Two Tsarovich’s Imperial Stout","Centennial","4.0","oz","9.0","60.0","boil","","","",""
"626","Four Tsarinas and Two Tsarovich’s Imperial Stout","UK Goldings","1.0","oz","4.6","30.0","boil","","","",""
"626","Four Tsarinas and Two Tsarovich’s Imperial Stout","UK Goldings","1.0","oz","4.6","10.0","boil","","","",""
"627","Idaho Is One Giant Park IPA","German Magnum","0.5","oz","12.5","0.0","FWH","185.0","45.0","",""
"627","Idaho Is One Giant Park IPA","Citra","0.25","oz","13.3","0.0","FWH","185.0","45.0","",""
"627","Idaho Is One Giant Park IPA","Galaxy","0.5","oz","17.4","10.0","boil","185.0","45.0","",""
"627","Idaho Is One Giant Park IPA","Idaho 7","0.25","oz","12.5","10.0","boil","185.0","45.0","",""
"627","Idaho Is One Giant Park IPA","Simcoe","0.25","oz","13.5","10.0","boil","185.0","45.0","",""
"627","Idaho Is One Giant Park IPA","Galaxy","0.5","oz","17.4","0.0","whirlpool","170.0","30.0","",""
"627","Idaho Is One Giant Park IPA","Citra","0.25","oz","13.3","0.0","whirlpool","170.0","30.0","",""
"627","Idaho Is One Giant Park IPA","Idaho 7","0.25","oz","12.5","0.0","whirlpool","170.0","30.0","",""
"627","Idaho Is One Giant Park IPA","Simcoe","0.25","oz","13.5","0.0","whirlpool","170.0","30.0","",""
"627","Idaho Is One Giant Park IPA","Galaxy","0.75","oz","17.4","0.0","dry hop","","","","day 1"
"627","Idaho Is One Giant Park IPA","Idaho 7","0.25","oz","12.5","0.0","dry hop","","","","day 1"
"627","Idaho Is One Giant Park IPA","Citra","0.5","oz","13.3","0.0","dry hop","","","","day 5"
"627","Idaho Is One Giant Park IPA","Galaxy","0.5","oz","17.4","0.0","dry hop","","","","day 5"
"627","Idaho Is One Giant Park IPA","Idaho 7","1.0","oz","12.5","0.0","dry hop","","","","day 9"
"627","Idaho Is One Giant Park IPA","Simcoe","0.5","oz","13.5","0.0","dry hop","","","","day 9"
"627","Idaho Is One Giant Park IPA","Idaho 7","0.5","oz","12.5","0.0","dry hop","","","","day 9"
"628","Summer Cloud Belgian IPA","Simcoe","0.5","oz","13.0","0.0","FWH","","","",""
"628","Summer Cloud Belgian IPA","Columbus","0.5","oz","14.0","90.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Columbus","0.5","oz","14.0","30.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Simcoe","0.5","oz","13.0","20.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Amarillo","1.0","oz","9.2","15.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Mosaic","1.0","oz","12.25","5.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Citra","2.0","oz","12.0","0.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Amarillo","2.0","oz","9.2","0.0","boil","","","",""
"628","Summer Cloud Belgian IPA","Citra","5.0","oz","12.0","","dry hop","","","","dry hop 10 days"
"628","Summer Cloud Belgian IPA","Amarillo","5.0","oz","9.2","","dry hop","","","","dry hop 10 days"
"629","Knauf’s Old Ale #46","Nugget","1.0","oz","13.0","60.0","boil","","","",""
"629","Knauf’s Old Ale #46","Fuggle","1.0","oz","4.5","30.0","boil","","","",""
"630","Birra Corina Saison","Apollo pellets","0.28","oz","17.0","60.0","boil","","","",""
"630","Birra Corina Saison","Perle pellets","0.18","oz","4.9","15.0","boil","","","",""
"630","Birra Corina Saison","Calypso pellets","0.21","oz","15.4","0.0","boil","","","",""
"630","Birra Corina Saison","Kohatu pellets","0.14","oz","6.4","0.0","boil","","","",""
"632","Andrew’s Grodziskie","Sterling pellets","0.25","oz","7.4","10.0","boil","","","",""
"632","Andrew’s Grodziskie","US Magnum pellets","0.25","oz","13.2","60.0","boil","","","",""
"632","Andrew’s Grodziskie","Sterling pellets","1.0","oz","7.4","10.0","boil","","","",""
"633","Onyris English Ryewine","Magnum","14.1","oz","14.0","60.0","boil","","","",""
"633","Onyris English Ryewine","Northern Brewer","3.5","oz","8.5","5.0","boil","","","",""
"633","Onyris English Ryewine","Northern Brewer","3.5","oz","8.5","10.0","steep","","10.0","",""
"633","Onyris English Ryewine","Hallertau Blanc","3.5","oz","10.5","10.0","steep","","10.0","",""
"633","Onyris English Ryewine","Northern Brewer","10.6","oz","8.5","0.0","dry hop","","","",""
"633","Onyris English Ryewine","Hallertau Blanc","14.1","oz","","0.0","dry hop","","","",""
"633","Onyris English Ryewine","Magnum","3.5","oz","","0.0","dry hop","","","",""
"634","Dragon of the Black Pool Experimental Beer","East Kent Goldings","1.5","oz","5.0","60.0","boil","","","",""
"635","Hobo BoHo Pilsner","Saaz","2.25","oz","4.5","60.0","boil","","","",""
"635","Hobo BoHo Pilsner","Saaz","1.0","oz","4.5","0.0","flameout","","","",""
"636","May the Bock Be with You","Magnum","0.7","oz","12.5","60.0","boil","","","",""
"636","May the Bock Be with You","Hallertauer Mittelfrüh","0.4","oz","4.5","15.0","boil","","","",""
"636","May the Bock Be with You","Hallertauer Mittelfrüh","0.7","oz","4.5","5.0","boil","","","",""
"637","Meister Groll Bohemian Pils","Saaz","20.0","g","3.5","110.0","boil","","","",""
"637","Meister Groll Bohemian Pils","Saaz","52.0","g","3.5","45.0","boil","","","",""
"637","Meister Groll Bohemian Pils","Saaz","25.0","g","3.5","15.0","boil","","","",""
"638","Aspen Ridge Cream Ale","Liberty","1.0","oz","4.3","60.0","boil","","","",""
"638","Aspen Ridge Cream Ale","Liberty","1.0","oz","4.3","30.0","boil","","","",""
"638","Aspen Ridge Cream Ale","Mt. Hood","2.0","oz","6.0","5.0","boil","","","",""
"639","All-American Blonde Ale","Cascade","2.0","oz","5.5","60.0","boil","","","",""
"639","All-American Blonde Ale","Cascade","1.0","oz","5.5","15.0","boil","","","",""
"639","All-American Blonde Ale","Cascade","2.0","oz","5.5","2.0","boil","","","",""
"640","Cranberries for Sal New England IPA","Chinook","2.5","oz","13.0","90.0","boil","","","",""
"640","Cranberries for Sal New England IPA","Cascade","1.0","oz","5.5","10.0","boil","","","",""
"640","Cranberries for Sal New England IPA","Cascade","1.5","oz","5.5","2.0","boil","","","",""
"640","Cranberries for Sal New England IPA","Cascade","1.0","oz","5.5","0.0","whirlpool","","","",""
"640","Cranberries for Sal New England IPA","orange zest","1.0","oz","","0.0","whirlpool","","","","added to whirlpool"
"641","Big Beach Brewing Co. King Cake Porter","Warrior","0.7","oz","15.4","60.0","boil","","","",""
"641","Big Beach Brewing Co. King Cake Porter","East Kent Goldings (EKG)","0.5","oz","5.0","15.0","boil","","","",""
"641","Big Beach Brewing Co. King Cake Porter","East Kent Goldings (EKG)","0.5","oz","5.0","0.0","boil","","","",""
"642","Jack o’Lupe IPA","Columbus","1.75","oz","14.0","90.0","boil","","","",""
"642","Jack o’Lupe IPA","Mosaic","1.0","oz","12.25","2.0","boil","","","",""
"642","Jack o’Lupe IPA","Zythos","1.0","oz","10.9","2.0","boil","","","",""
"642","Jack o’Lupe IPA","Mosaic","1.5","oz","12.25","","whirlpool","","","",""
"642","Jack o’Lupe IPA","Zythos","1.5","oz","10.9","","whirlpool","","","",""
"643","Oaked Wee Heavy","Fuggle","1.0","oz","4.5","60.0","boil","","","",""
"644","Dad’s Red Ale","CTZ","0.25","oz","","60.0","boil","","","",""
"644","Dad’s Red Ale","Cascade","0.5","oz","7.0","10.0","boil","","","",""
"644","Dad’s Red Ale","Centennial","0.5","oz","10.0","10.0","boil","","","",""
"644","Dad’s Red Ale","Cascade","0.5","oz","7.0","20.0","whirlpool","20.0","20.0","",""
"644","Dad’s Red Ale","Centennial","0.5","oz","10.0","20.0","whirlpool","20.0","20.0","",""
"644","Dad’s Red Ale","Amarillo","0.5","oz","8.0","20.0","whirlpool","20.0","20.0","",""
"644","Dad’s Red Ale","Simcoe","0.5","oz","12.0","20.0","whirlpool","20.0","20.0","",""
"646","Cane Toad Weisse","Sterling","2.0","oz","2.3","60.0","boil","","","",""
"647","Chimay Dorée Clone","Saaz","1.0","oz","4.0","60.0","boil","","","",""
"647","Chimay Dorée Clone","Hallertau","0.5","oz","4.8","30.0","boil","","","",""
"647","Chimay Dorée Clone","ground bitter orange peel","1.0","oz","","10.0","boil","","","",""
"647","Chimay Dorée Clone","ground coriander seed","0.5","oz","","10.0","boil","","","",""
"648","Big Timber Brewing Porter","Magnum","0.63","oz","11.0","80.0","boil","","","","11% a.a."
"648","Big Timber Brewing Porter","EKG","0.5","oz","5.0","20.0","boil","","","","5% a.a."
"648","Big Timber Brewing Porter","EKG","0.5","oz","5.0","5.0","boil","","","","5% a.a."
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Perle","0.5","oz","8.2","0.0","first wort","","","",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Willamette","0.3","oz","4.5","10.0","boil","","","",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Willamette","0.3","oz","4.5","0.0","whirlpool","","","",""
"650","Earth Rider Brewery Precious Material Helles","German Tettnang hops","4.0","oz","","90.0","boil","","","",""
"650","Earth Rider Brewery Precious Material Helles","German Tettnang hops","2.5","oz","","15.0","boil","","","",""
"651","Reuben’s Brews Robust Porter","Cascade","1.25","oz","5.5","60.0","boil","","","",""
"651","Reuben’s Brews Robust Porter","Cascade","0.75","oz","5.5","10.0","boil","","","",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Amarillo","2.25","oz","9.2","0.0","whirlpool","","","",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Simcoe","1.5","oz","13.0","0.0","whirlpool","","","",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Amarillo","0.75","oz","9.2","0.0","dry hop","","","",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Citra","0.75","oz","13.4","0.0","dry hop","","","",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Simcoe","0.75","oz","13.0","0.0","dry hop","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","UK Target hops","0.6","oz","9.8","60.0","boil","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Simcoe hops","0.4","oz","11.0","30.0","boil","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Citra hops","0.4","oz","12.0","30.0","boil","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Citra hops","0.4","oz","12.0","0.0","flameout","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Galena hops","0.4","oz","13.9","0.0","flameout","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Centennial hops","1.4","oz","10.0","","dry hop","","","",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Simcoe hops","1.0","oz","11.0","","dry hop","","","",""
