"recipe_id","recipe_title","name","amount","unit","color_L"
"641","Big Beach Brewing Co. King Cake Porter","black malt","4.8","oz",""
"642","Jack o’Lupe IPA","American 2-row malt","11.0","lb",""
"642","Jack o’Lupe IPA","Weyermann Munich malt","1.0","lb",""
"642","Jack o’Lupe IPA","Weyermann Dark Munich malt","8.0","oz",""
"642","Jack o’Lupe IPA","Weyermann Carahell malt","4.0","oz",""
"642","Jack o’Lupe IPA","Weyermann Carafa® II malt","2.0","oz",""
"643","Oaked Wee Heavy","Pale millet malt","6.5","lb",""
"643","Oaked Wee Heavy","Munich millet malt","5.0","lb",""
"643","Oaked Wee Heavy","rolled oats","8.0","oz",""
"643","Oaked Wee Heavy","Chocolate millet malt","8.0","oz",""
"643","Oaked Wee Heavy","maltodextrin","1.5","lb",""
"643","Oaked Wee Heavy","D-45 candi syrup","1.0","lb",""
"644","Dad’s Red Ale","Grouse Pale Millet Malt","10.0","lb",""
"644","Dad’s Red Ale","Grouse Munich Millet Malt","1.5","lb",""
"644","Dad’s Red Ale","Grouse Roasted Caramillet","1.0","lb",""
"644","Dad’s Red Ale","Grouse Crystal Millet 10L","12.0","oz",""
"644","Dad’s Red Ale","Eckert James’ Rice Malt","12.0","oz",""
"644","Dad’s Red Ale","Grouse Buckwheat Malt","8.0","oz",""
"644","Dad’s Red Ale","Eckert Crystal Rice Malt 15L","8.0","oz",""
"644","Dad’s Red Ale","Grouse Chocolate Millet","4.0","oz",""
"645","Mika Laitinen’s Sahti","Pilsner or Vienna malt","7.0","kg",""
"645","Mika Laitinen’s Sahti","Munich malt","2.4","kg",""
"645","Mika Laitinen’s Sahti","Kalimallas (Finnish dark rye malt) or caramel rye malt","0.6","kg",""
"646","Cane Toad Weisse","home-malted wheat","4.5","lb",""
"646","Cane Toad Weisse","Briess two-row pale malt","4.5","lb",""
"646","Cane Toad Weisse","raw organic cane sugar","12.0","oz",""
"647","Chimay Dorée Clone","Dingermans Pilsner Malt","6.0","lb",""
"647","Chimay Dorée Clone","Dingermans 6°L Cara 8 malt","12.0","oz",""
"647","Chimay Dorée Clone","Blegian wheat malt","8.0","oz",""
"647","Chimay Dorée Clone","white sugar","8.0","oz",""
"648","Big Timber Brewing Porter","2-row malt","7.5","lb",""
"648","Big Timber Brewing Porter","White Wheat","1.75","lb",""
"648","Big Timber Brewing Porter","Brown malt","1.75","lb",""
"648","Big Timber Brewing Porter","Coffee malt","8.0","oz",""
"648","Big Timber Brewing Porter","Extra Dark Crystal malt","8.0","oz",""
"648","Big Timber Brewing Porter","Chocolate malt","8.0","oz",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Briess Pale Ale malt","9.0","lb",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Briess Bonlander Munich malt","1.5","lb","10.0"
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Briess Chocolate malt","0.5","lb",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Briess Carapils malt","0.5","lb",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Briess Extra Special malt","0.5","lb",""
"649","Crow Peak Brewing Co. Pile ‘O Dirt Porter","Briess Blackprinz malt","0.5","lb",""
"650","Earth Rider Brewery Precious Material Helles","Bohemian Pilsner malt","25.0","lb",""
"650","Earth Rider Brewery Precious Material Helles","Vienna malt","3.0","lb",""
"650","Earth Rider Brewery Precious Material Helles","Munich malt","1.5","lb",""
"650","Earth Rider Brewery Precious Material Helles","CaraHell malt","0.75","lb",""
"651","Reuben’s Brews Robust Porter","Maris Otter","7.0","lb",""
"651","Reuben’s Brews Robust Porter","Caramel 40","1.0","lb",""
"651","Reuben’s Brews Robust Porter","Caramel 80","0.25","lb",""
"651","Reuben’s Brews Robust Porter","Munich Malt","1.0","lb",""
"651","Reuben’s Brews Robust Porter","Pale Chocolate Malt","1.0","lb",""
"651","Reuben’s Brews Robust Porter","British Black Malt","0.25","lb",""
"651","Reuben’s Brews Robust Porter","Carapils","0.25","lb",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Pale (2-row) malt","7.0","lb",""
"652","Whetstone Station Brewery Whetstoner Session IPA","White Wheat","1.0","lb",""
"652","Whetstone Station Brewery Whetstoner Session IPA","Crystal 30 malt","0.5","lb",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Pilsner malt","4.44","lb",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Wheat malt","3.19","lb",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Optic malt","1.63","lb",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Caramel Pilsner malt","1.0","lb",""
"653","Strangeways Brewing Martian Spring Biere de Mars","Flaked Oats","15.0","oz",""
"654","Red Rock Brewing Black Bier","Pilsner malt","7.0","lb",""
"654","Red Rock Brewing Black Bier","Munich malt","12.0","oz","10.0"
"654","Red Rock Brewing Black Bier","dehusked black malt","5.0","oz",""
"654","Red Rock Brewing Black Bier","roast malt","1.5","oz",""
"655","Atlas Brew Works Rowdy Rye Ale","Briess Pilsen malt","6.0","lb",""
"655","Atlas Brew Works Rowdy Rye Ale","Briess Rye malt","1.5","lb",""
"655","Atlas Brew Works Rowdy Rye Ale","Weyermann Carared","0.8","lb",""
"655","Atlas Brew Works Rowdy Rye Ale","Briess Aromatic malt","0.8","lb",""
"655","Atlas Brew Works Rowdy Rye Ale","Briess Victory malt","0.4","lb",""
"655","Atlas Brew Works Rowdy Rye Ale","Briess Carapils malt","0.4","lb",""
"655","Atlas Brew Works Rowdy Rye Ale","Briess Midnight Wheat","0.2","lb",""
"656","Jester King Brewery Figlet Farmhouse Amber Ale","Munich II","6.0","lb",""
"656","Jester King Brewery Figlet Farmhouse Amber Ale","Pilsner malt","1.75","lb",""
"656","Jester King Brewery Figlet Farmhouse Amber Ale","Rolled Oats","0.5","lb",""
"657","Roadhouse Brewing Co. Family Vacation Cream Ale","Pilsner malt","26.0","lb",""
"657","Roadhouse Brewing Co. Family Vacation Cream Ale","Flaked Barley","3.0","lb",""
"658","Tennessee Valley Brewing Co. DIVARTY Redlegs","2-row malt","8.0","lb",""
"658","Tennessee Valley Brewing Co. DIVARTY Redlegs","Caramel malt, 60L","5.0","oz","60.0"
"658","Tennessee Valley Brewing Co. DIVARTY Redlegs","Caramel malt, 120L","4.0","oz","120.0"
"658","Tennessee Valley Brewing Co. DIVARTY Redlegs","Chocolate malt, 350L","4.0","oz","350.0"
"659","IMBĪB Custom Brews Nevada Weisse","Pilsner malt","4.0","lb",""
"659","IMBĪB Custom Brews Nevada Weisse","Malted Wheat","2.25","lb",""
"660","Biloxi Brewing Company Pale Ale","Pale 2-row malt","6.47","lb",""
"660","Biloxi Brewing Company Pale Ale","Munch malt","1.0","lb",""
"660","Biloxi Brewing Company Pale Ale","Cara-Pils/Dextrine malt","12.4","oz",""
"660","Biloxi Brewing Company Pale Ale","Crystal 40 malt","10.1","oz",""
"661","Holy City Brewing Pluff Mud Porter","Pale malt","6.6","lb",""
"661","Holy City Brewing Pluff Mud Porter","Crystal 20","2.4","lb",""
"661","Holy City Brewing Pluff Mud Porter","Crystal 60","1.2","lb",""
"661","Holy City Brewing Pluff Mud Porter","Munich II","1.2","lb",""
"661","Holy City Brewing Pluff Mud Porter","Carafa","9.5","oz",""
"662","Red Door Brewing Company New England IPA","2-row","7.45","lb",""
"662","Red Door Brewing Company New England IPA","Malted White Wheat","3.77","lb",""
"662","Red Door Brewing Company New England IPA","Flaked Oats","2.18","lb",""
"663","Missouri Beer Company English Dark Mild","Maris Otter Pale Malt","6.6","lb",""
"663","Missouri Beer Company English Dark Mild","British Brown Malt","0.57","lb",""
"663","Missouri Beer Company English Dark Mild","British Amber Malt","0.57","lb",""
"663","Missouri Beer Company English Dark Mild","Chocolate Rye","0.57","lb",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","2-row malt","10.0","lb",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Flaked Oats","2.0","lb",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","Carafoam","1.5","lb",""
"664","Providence Brewing Company Battlecow Galacticose New England IPA","White Wheat","1.5","lb",""
"665","River Horse Brewing Company Tripel Horse","Pilsen Malt (Cargill IdaPils)","13.5","lb",""
"665","River Horse Brewing Company Tripel Horse","White Wheat (Briess)","1.125","lb",""
"665","River Horse Brewing Company Tripel Horse","Crystal L15 (Great Western)","0.375","lb",""
"665","River Horse Brewing Company Tripel Horse","Dextrose (Corn Sugar)","2.0","lb",""
"666","Lupulin Brewing Straight Hash Homie IPA","2-row malt","10.5","lb",""
"666","Lupulin Brewing Straight Hash Homie IPA","Caramalt","1.0","lb",""
"666","Lupulin Brewing Straight Hash Homie IPA","Flaked Rye","1.0","lb",""
"666","Lupulin Brewing Straight Hash Homie IPA","Vienna malt","1.0","lb",""
"666","Lupulin Brewing Straight Hash Homie IPA","Dextrose","12.0","oz",""
"667","Church Brew Works Pious Monk Dunkel","Pilsner malt","4.16","lb",""
"667","Church Brew Works Pious Monk Dunkel","Munich malt","4.16","lb",""
"667","Church Brew Works Pious Monk Dunkel","Melanoidin","12.0","oz",""
"667","Church Brew Works Pious Monk Dunkel","CaraFoam","10.0","oz",""
"667","Church Brew Works Pious Monk Dunkel","CaraAroma","6.0","oz",""
"667","Church Brew Works Pious Monk Dunkel","Carafa II","3.0","oz",""
"668","Henniker Brewing Co. Rustique Saison","Pilsner malt","7.58","lb",""
"668","Henniker Brewing Co. Rustique Saison","Malted wheat","0.88","lb",""
"668","Henniker Brewing Co. Rustique Saison","Acidulated malt","0.26","lb",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Pilsner malt","4.0","lb",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","2-row Pale malt","2.0","lb",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Wheat malt","0.75","lb",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Flaked Barley","0.5","lb",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Crystal 75 malt","28.0","g",""
"669","Jolly Pumpkin Artisan Ales Bam Biére","Black malt","7.0","g",""
"670","Von Ebert Brewing Sabrage Brut IPA","Pilsner malt","8.0","lb",""
"670","Von Ebert Brewing Sabrage Brut IPA","Flaked Rice","2.0","lb",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Golden Promise","8.0","lb",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Flaked Rye","2.0","lb",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Melanoidin malt","1.0","lb",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Pale Wheat malt","1.0","lb",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Caramunich 2 malt","8.0","oz",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Special B malt","8.0","oz",""
"671","Boiler Brewing Co. Bobber’s Big Red Rye Pale Ale","Rice Hulls","8.0","oz",""
"672","Bissel Brothers Brewing The Substance New England IPA","Pale 2-row malt","10.0","lb",""
"672","Bissel Brothers Brewing The Substance New England IPA","Flaked Wheat","1.18","lb",""
"672","Bissel Brothers Brewing The Substance New England IPA","Crystal 20 malt","5.6","oz",""
"672","Bissel Brothers Brewing The Substance New England IPA","Flaked Oats","3.8","oz",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","2-row malt","7.0","lb",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Caramel 60L malt","2.0","lb",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Munich Light malt","0.5","lb",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Red malt","0.5","lb",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Flaked Wheat","0.5","lb",""
"673","Iron Monk Brewing Co. Velvet Antler Amber","Flaked Barley","0.5","lb",""
"674","Fargo Brewing Company Wood Chipper IPA","Pale malt","10.5","lb",""
"674","Fargo Brewing Company Wood Chipper IPA","Munich I malt","1.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","2-row malt","28.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Weyermann Munich 2","5.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Simpson's chocolate malt","2.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Simpson's dark crystal","1.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Simpson's light crystal","1.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Simpson's extra dark crystal","1.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Crisp pale chocolate malt","1.0","lb",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","Briess Midnight Wheat malt","12.0","oz",""
"675","Seventh Son Brewing Co. Oubliette Russian Imperial Stout","dark candy sugar","5.0","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Belgian Pilsner malt","10.0","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Wheat malt","1.0","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Acidulated malt","0.5","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Flaked Oats","0.5","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Flaked Corn","0.5","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Rice Hulls","0.5","lb",""
"676","Wedge Brewing Co. Golem Belgian Strong Pale Ale","Belgian Rock Candy Sugar","2.0","lb",""
"677","Great South Bay Brewery Massive IPA","Domestic 2-row malt","10.5","lb",""
"677","Great South Bay Brewery Massive IPA","Weyermann caraamber","0.75","lb",""
"677","Great South Bay Brewery Massive IPA","crystal 30'L","0.5","lb",""
"677","Great South Bay Brewery Massive IPA","light dextrine malt such as carapils","0.5","lb",""
"677","Great South Bay Brewery Massive IPA","Pre-gelatinized flaked oats","0.5","lb",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","2-row malt","5.0","lb",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Flaked wheat","10.0","oz",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Crystal 45","6.0","oz",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Chocolate malt","6.0","oz",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Flaked Oats","5.0","oz",""
"678","Outlaw Brewing Udder Madness Chocolate Milk Stout","Roasted barley","3.7","oz",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","2-Row malt","7.0","lb",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","Flaked Yellow Corn","1.5","lb",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","Flaked Rye","0.5","lb",""
"679","Dreaming Creek Brewery 1792 Kentucky Common","Black malt","0.25","lb","500.0"
"679","Dreaming Creek Brewery 1792 Kentucky Common","Crystal 120L malt","0.25","lb",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","American Pale 2-row","8.5","lb",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","Unmalted White Wheat","2.1","lb",""
"680","Perfect Plain Brewing Co. Holy Spin American IPA","Flaked Oats","10.0","oz",""
"681","Denali Brewing Co. Mother Ale Blonde","Superior Pilsner","10.0","lb",""
"681","Denali Brewing Co. Mother Ale Blonde","Destra-Pils","0.75","lb",""
"681","Denali Brewing Co. Mother Ale Blonde","Malted White Wheat","0.75","lb",""
"681","Denali Brewing Co. Mother Ale Blonde","Vienna malt","0.75","lb",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Maris Otter Pale malt","12.0","lb",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Rahr White Wheat malt","1.3","lb",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Weyermann Munich I","11.5","oz",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Crisp Chocolate malt","9.7","oz",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Flaked Oats","9.6","oz",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Flaked Barley","9.6","oz",""
"682","Nortons Brewing Co. Don’t Poke the Bear Milk Stout","Crips Roasted Barley","7.8","oz",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","2-row malt","16.5","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Flaked Oats","3.5","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Munich malt","3.0","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Crystal 60","1.0","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Chocolate wheat","1.0","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Roasted barley","1.0","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Perla Negra","1.0","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Carafa III","0.5","lb",""
"683","Crooked Hammock Brewery Haulin’ Oats Milk Stout","Black malt","0.5","lb",""
"684","Triton Brewing Co. Fieldhouse Wheat","2-row malt","15.5","lb",""
"684","Triton Brewing Co. Fieldhouse Wheat","White Wheat","5.0","lb",""
"684","Triton Brewing Co. Fieldhouse Wheat","Flaked Barley","8.0","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Pilsner malt","5.7","lb",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Munich malt","5.0","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Wheat malt","10.5","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Rye malt","6.5","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Spelt malt","6.0","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Oat malt","2.5","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Flaked Oats","3.5","oz",""
"685","Two Roads Brewing Co. Worker’s Comp Farmhouse Ale","Acidulated malt","5.0","oz",""
"686","Corridor Brewery Wizard Fight American IPA","2-row malt","8.0","lb",""
"686","Corridor Brewery Wizard Fight American IPA","Bonlander Munich malt","0.75","oz",""
"686","Corridor Brewery Wizard Fight American IPA","Cara Pils","0.75","oz",""
"686","Corridor Brewery Wizard Fight American IPA","Flaked Oats","4.0","oz",""
"687","Odell Brewing Company 90 Shilling Ale","Pale malt","7.2","lb",""
"687","Odell Brewing Company 90 Shilling Ale","Munich malt","1.0","lb",""
"687","Odell Brewing Company 90 Shilling Ale","Crystal 10 malt","0.75","lb",""
"687","Odell Brewing Company 90 Shilling Ale","Flake Wheat","0.5","lb",""
"687","Odell Brewing Company 90 Shilling Ale","Crystal 15 malt","4.8","oz",""
"687","Odell Brewing Company 90 Shilling Ale","Chocolate malt","1.6","oz",""
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Pale malt","10.1","lb",""
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Chocolate malt","1.1","lb","630.0"
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Carafa Special II","11.2","oz",""
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Wheat malt","11.2","oz",""
"688","Boise Brewing Dark Daisy Chocolate Milk Stout","Brown malt","8.0","oz",""
"689","Ladyface Ale Companie La Grisette","Pale 2-row malt","3.8","lb",""
"689","Ladyface Ale Companie La Grisette","Pale Wheat malt","3.8","lb",""
"689","Ladyface Ale Companie La Grisette","Acidulated malt","1.25","lb",""
"689","Ladyface Ale Companie La Grisette","Flaked Oats","1.12","lb",""
"690","Denizens Brewing Co. Lowest Lord ESB","2-row malt","5.0","lb",""
"690","Denizens Brewing Co. Lowest Lord ESB","Maris Otter malt","2.75","lb",""
"690","Denizens Brewing Co. Lowest Lord ESB","Munich I malt","12.0","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Aromatic Barley malt","12.0","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Crystal 45 malt","9.0","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Acidulated malt","4.0","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Pale Chocolate malt","2.0","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Nugget hops, 13% a.a.","0.5","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Target hops, 10% a.a.","1.0","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Target hops, 10% a.a.","0.5","oz",""
"690","Denizens Brewing Co. Lowest Lord ESB","Crystal hops, 3.3% a.a.","1.0","oz",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Pilsner malt","5.8","lb",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Golden Promise","2.8","lb",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Flaked Oats","2.0","lb",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Simpson brown malt","1.2","lb",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Chocolate malt","0.9","lb",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Caramel 45","0.8","lb",""
"691","Exile Brewing Company Sir Moch-A-Lot Mocha Stout","Black malt","0.6","lb",""
"692","Pedal Haus Brewery Biere Blanche Belgian Witbier","Pale Wheat malt","8.25","lb",""
"692","Pedal Haus Brewery Biere Blanche Belgian Witbier","Pilsner malt","5.4","lb",""
"692","Pedal Haus Brewery Biere Blanche Belgian Witbier","2-row malt","2.3","lb",""
"692","Pedal Haus Brewery Biere Blanche Belgian Witbier","Flaked Wheat malt","1.4","lb",""
"692","Pedal Haus Brewery Biere Blanche Belgian Witbier","Acidulated malt","3.5","oz",""
"693","Night Shift Brewing Matisse Classic Saison","Pilsner malt","9.18","lb",""
"694","Honolulu BeerWorks CocoWeizen","White wheat","8.0","lb",""
"694","Honolulu BeerWorks CocoWeizen","2-row malt","2.5","lb",""
"695","Ozark Beer Co. Belgian Golden Ale","Briess Pilsner malt","3.23","kg",""
"695","Ozark Beer Co. Belgian Golden Ale","Briess Pale Ale malt","1.29","kg",""
"695","Ozark Beer Co. Belgian Golden Ale","Briess White Wheat","161.6","g",""
"695","Ozark Beer Co. Belgian Golden Ale","Briess Raw White Wheat","161.6","g",""
"695","Ozark Beer Co. Belgian Golden Ale","Weyerman Acidulated","65.2","g",""
"696","Parleaux Beer Lab Lemony Sippit Lager","Bohemian Pilsner","7.5","lb",""
"696","Parleaux Beer Lab Lemony Sippit Lager","Vienna","1.5","lb",""
"696","Parleaux Beer Lab Lemony Sippit Lager","Flaked Rice","1.5","lb",""
"696","Parleaux Beer Lab Lemony Sippit Lager","Carapils","1.0","lb",""
"697","Back Forty Beer Co. Truck Stop Honey Brown Ale","2-row malt","7.0","lb",""
"697","Back Forty Beer Co. Truck Stop Honey Brown Ale","Honey malt","1.0","lb",""
"697","Back Forty Beer Co. Truck Stop Honey Brown Ale","Caramel 20 malt","0.5","lb",""
"697","Back Forty Beer Co. Truck Stop Honey Brown Ale","Dark Chocolate malt","0.2","lb",""
"698","Juniper Rye Bock","Munich malt","9.5","lb",""
"698","Juniper Rye Bock","2-row Pilsner malt","3.0","lb",""
"698","Juniper Rye Bock","malted rye or flaked rye","2.0","lb",""
"698","Juniper Rye Bock","dark crystal malt","1.0","lb",""
"698","Juniper Rye Bock","rice hulls","1.0","lb",""
"699","I Am Broot” Brut IPA","US 2-row pale malt or brewer’s malt","3.5","lb",""
"699","I Am Broot” Brut IPA","German Vienna malt","2.0","lb",""
"699","I Am Broot” Brut IPA","flaked maize","1.75","lb",""
"699","I Am Broot” Brut IPA","flaked rice","1.75","lb",""
"699","I Am Broot” Brut IPA","black malt, finely crushed (optional)","0.13","oz",""
"700","Night Sky Black IPA","Maris Otter","11.0","lb",""
"700","Night Sky Black IPA","Munich malt","1.0","lb",""
"700","Night Sky Black IPA","rye malt","1.0","lb",""
"700","Night Sky Black IPA","flaked barley","1.0","lb",""
"700","Night Sky Black IPA","midnight wheat","1.0","lb",""
"701","Flubadub Gansett Porter (all-grain)","Pilsner malt","8.0","lb",""
"701","Flubadub Gansett Porter (all-grain)","flaked corn","1.0","lb",""
"701","Flubadub Gansett Porter (all-grain)","aromatic malt","8.0","oz",""
"701","Flubadub Gansett Porter (all-grain)","black (patent) malt","4.0","oz",""
"701","Flubadub Gansett Porter (all-grain)","black debittered malt","4.0","oz",""
"702","Kein Bier Light Lager","Pale 2-row malt","6.0","lb",""
"702","Kein Bier Light Lager","Flaked rice","1.0","lb",""
"702","Kein Bier Light Lager","Weyermann Carahell","0.25","lb",""
"703","What The Helles!","Pilsner (Best Malz)","19.25","lb",""
"703","What The Helles!","Vienna (Weyermann)","3.0","lb",""
"703","What The Helles!","Melanoidin","12.0","oz",""
"703","What The Helles!","Acidulated","8.0","oz",""
"704","7k Czech Pale Lager","German Pils malt","15.5","lb",""
"704","7k Czech Pale Lager","Vienne malt","3.0","lb",""
"704","7k Czech Pale Lager","Carapils","2.0","lb",""
"705","Chris & Ryan’s Oktoberfest","Pilsner (Weyermann)","12.0","lb",""
"705","Chris & Ryan’s Oktoberfest","Munich Malt","9.0","lb",""
"705","Chris & Ryan’s Oktoberfest","Vienna Malt (Weyermann)","13.9","oz",""
"705","Chris & Ryan’s Oktoberfest","Caramel Munich 60L (Briess)","8.0","oz",""
"706","Darkness Imprisoning Me Lager","2-row pale malt","8.0","lb",""
"706","Darkness Imprisoning Me Lager","Pilsner malt","2.0","lb",""
"706","Darkness Imprisoning Me Lager","Flaked Corn","1.0","lb",""
"706","Darkness Imprisoning Me Lager","Flaked Rice","1.0","lb",""
"706","Darkness Imprisoning Me Lager","Carafa Special II","0.75","lb",""
"706","Darkness Imprisoning Me Lager","Crystal Malt 40°L","0.5","lb",""
"707","Chew Bock-A Doppelbock","Weyermann Munich light","5.0","lb",""
"707","Chew Bock-A Doppelbock","Weyermann Munich dark","5.25","lb",""
"707","Chew Bock-A Doppelbock","Weyermann Pilsner malt","5.0","lb",""
"707","Chew Bock-A Doppelbock","Weyermann Vienna malt","1.0","lb",""
"707","Chew Bock-A Doppelbock","Dingeman Caramunich","1.7","lb",""
"707","Chew Bock-A Doppelbock","Breiss Crystal 80L","0.5","lb",""
"707","Chew Bock-A Doppelbock","Weyermann Carafa III","0.19","lb",""
"708","Spicy Nana Weissbier","Wheat (Durst)","8.75","lb",""
"708","Spicy Nana Weissbier","Pilsner (Durst)","5.75","lb",""
"709","Now That’s A Knife Australian Sparking Ale","Rahr 2-row","13.0","lb",""
"709","Now That’s A Knife Australian Sparking Ale","Maris Otter","6.0","lb",""
"709","Now That’s A Knife Australian Sparking Ale","Briess White Wheat","2.0","lb",""
"709","Now That’s A Knife Australian Sparking Ale","Carapils","8.0","oz",""
"710","Scarlett O’Hara Irish Red Ale","Mild malt","6.0","lb",""
"710","Scarlett O’Hara Irish Red Ale","Vienna malt","2.0","lb",""
"710","Scarlett O’Hara Irish Red Ale","Caramel malt","15.0","oz",""
"710","Scarlett O’Hara Irish Red Ale","Carapils","15.0","oz",""
"710","Scarlett O’Hara Irish Red Ale","Flaked maize","15.0","oz",""
"710","Scarlett O’Hara Irish Red Ale","Roasted barley","3.2","oz",""
"710","Scarlett O’Hara Irish Red Ale","Acidulated malt","3.0","oz",""
"711","Lee’s American Pale Ale","Pale malt","8.5","lb",""
"711","Lee’s American Pale Ale","Vienna malt","4.0","lb",""
"711","Lee’s American Pale Ale","Crystal 60","0.6","lb",""
"712","Cookie Dough Brown Ale","Thomas Fawcett Golden Promise","13.0","lb",""
